To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :processResources
> Task :compileKotlin
> Task :compileJava NO-SOURCE
> Task :classes
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.4)

{"@timestamp":"2026-05-25T22:28:49.117254+02:00","@version":"1","message":"HV000001: Hibernate Validator 8.0.1.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:52.9116505+02:00","@version":"1","message":"HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)","logger_name":"org.hibernate.orm.deprecation","thread_name":"restartedMain","level":"WARN","level_value":30000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:53.7425583+02:00","@version":"1","message":"HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)","logger_name":"org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:53.8054329+02:00","@version":"1","message":"Initialized JPA EntityManagerFactory for persistence unit 'default'","logger_name":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:54.4331601+02:00","@version":"1","message":"Hibernate is in classpath; If applicable, HQL parser will be used.","logger_name":"org.springframework.data.jpa.repository.query.QueryEnhancerFactory","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:55.2364838+02:00","@version":"1","message":"\r\n\r\nUsing generated security password: c7c8f34e-fab3-4227-8e6c-580c6cedead6\r\n\r\nThis generated password is for development use only. Your security configuration must be updated before running your application in production.\r\n","logger_name":"org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration","thread_name":"restartedMain","level":"WARN","level_value":30000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:55.2424856+02:00","@version":"1","message":"Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager","logger_name":"org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:55.6810897+02:00","@version":"1","message":"Exposing 4 endpoints beneath base path '/actuator'","logger_name":"org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:56.3377629+02:00","@version":"1","message":"LiveReload server is running on port 35729","logger_name":"org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:56.3878087+02:00","@version":"1","message":"Starting ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:56.4046891+02:00","@version":"1","message":"Tomcat started on port 8080 (http) with context path '/'","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:28:56.4204005+02:00","@version":"1","message":"Started HealthForgeApplicationKt in 7.892 seconds (process running for 8.319)","logger_name":"de.healthforge.HealthForgeApplicationKt","thread_name":"restartedMain","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:30:11.2750568+02:00","@version":"1","message":"Initializing Spring DispatcherServlet 'dispatcherServlet'","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:30:11.2750568+02:00","@version":"1","message":"Initializing Servlet 'dispatcherServlet'","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
{"@timestamp":"2026-05-25T22:30:11.2770554+02:00","@version":"1","message":"Completed initialization in 2 ms","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000,"appName":"healthforge-server","app":"healthforge-server"}
